1000|bh01|2023-02-08 13:00:00|2023-02-08 15:00:00|[[False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]]
1001|bh01|2023-02-10 13:00:00|2023-02-10 15:00:00|[[False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]]
1002|bh01|2023-02-12 13:00:00|2023-02-12 15:00:00|[[False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]]
1003|bh01|2023-02-13 13:00:00|2023-02-13 15:00:00|[[False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]]
1004|bh01|2023-02-15 13:00:00|2023-02-15 15:00:00|[[False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]]
1005|bh01|2023-02-17 13:00:00|2023-02-17 15:00:00|[[False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]]
1006|bh01|2023-02-19 13:00:00|2023-02-19 15:00:00|[[False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]]
1007|bh01|2023-02-20 13:00:00|2023-02-20 15:00:00|[[False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]]
1008|bh01|2023-02-22 13:00:00|2023-02-22 15:00:00|[[False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]]
1009|bh01|2023-02-24 13:00:00|2023-02-24 15:00:00|[[False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]]
1010|bh01|2023-02-26 13:00:00|2023-02-26 15:00:00|[[False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]]
1011|bh01|2023-02-27 13:00:00|2023-02-27 15:00:00|[[False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]]
